INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
1282	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1283	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1284	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1285	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1286	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1287	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1288	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1289	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184	Ð§¹û4	42901		0		0		0		0		0		0		0		0		0		0		0	
1290	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1291	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1292	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1293	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1294	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1295	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1296	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1297	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1298	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1299	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1300	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1301	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1302	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1303	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1304	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1305	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1306	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1307	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	11	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1308	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	12	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1309	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	13	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1310	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	14	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1311	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	15	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1312	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	16	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1313	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	17	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1314	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	18	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1315	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	19	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1316	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1317	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	21	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1318	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1319	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	23	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1320	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1321	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	25	Ð§¹û3	2572	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1322	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1323	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1324	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1325	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1326	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1327	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1328	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1329	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1330	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1331	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1332	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1333	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1334	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1335	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1336	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
1337	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184	Ð§¹û4	42902		0		0		0		0		0		0		0		0		0		0		0	
